nationality;image;player;team;gender
Other nationalities;https://media.guim.co.uk/76e46c2275ced995ebcd6c3961e4e201debdba3d/1208_163_999_999/500.jpg;Robert Lewandowski;Bayern Munich;male
argentinian;https://media.guim.co.uk/a2b711f84b594c3c954d9f5b4e609de626d7b2d6/286_21_1481_1480/500.jpg;Lionel Messi;Paris Saint-Germain;male
Other nationalities;https://media.guim.co.uk/5cf11e3ef6ab21429b58024e2bc96c58077e3e84/644_66_789_789/500.jpg;Mohamed Salah;Liverpool;male
French;https://media.guim.co.uk/2c561665bb8bb2de6bbd7e0d0ae93be5f119e94f/1885_157_943_943/500.jpg;Karim Benzema;Real Madrid;male
Italian;https://media.guim.co.uk/20d83cde943e398fd642a9ed92a7cf9d177ab044/678_91_986_986/500.jpg;Jorginho;Chelsea;male
French;https://media.guim.co.uk/6c0a5cbd5594bfc951d5ae67ded7584611478c9e/1001_896_1326_1327/500.jpg;Kylian Mbappé;Paris Saint-Germain;male
Other nationalities;https://media.guim.co.uk/faf5e9beaa3fe6fa2ff3bbdfc2483c78bfa8eba2/662_0_1200_1200/500.jpg;Erling Haaland;Borussia Dortmund;male
Other nationalities;https://media.guim.co.uk/0d1bc4792b2679d417faebbf48789fb47e2158c1/1119_116_2997_2997/500.jpg;Cristiano Ronaldo;Manchester United;male
French;https://media.guim.co.uk/f8a6004d8753e6706bb272204d9d9a69cc3f5b10/2944_3_1686_1687/500.jpg;N'Golo Kanté;Chelsea;male
Belgian;https://media.guim.co.uk/3d96736efdc7c98f816fc0134d1d5a5a760e1b54/582_101_1016_1016/500.jpg;Kevin De Bruyne;Manchester City;male
Belgian;https://media.guim.co.uk/c4b0b203ed0e03c870d4cab4b863d0b1e73ad0fb/1307_239_909_909/500.jpg;Romelu Lukaku;Chelsea;male
Other nationalities;https://media.guim.co.uk/0a61a8481496fda3f41bcf8ed9c09a7b61ce1fa8/984_57_994_994/500.jpg;Gianluigi Donnarumma;Paris Saint-Germain;male
Brazilian;https://media.guim.co.uk/1a2668ce5c50975b910ba902d244e91f64a590f3/1681_17_983_983/500.jpg;Neymar;Paris Saint-Germain;male
Other nationalities;https://media.guim.co.uk/357d50445ca7ed4f8375947655f64b65451366b1/1325_23_784_784/500.jpg;Rúben Dias;Manchester City;male
English;https://media.guim.co.uk/0facee57481179fd75d63581eb615f65113faca0/328_0_1491_1491/500.jpg;Harry Kane;Tottenham Hotspur;male
Other nationalities;https://media.guim.co.uk/388b4da70a19dafa4c0160f3eaf17554d7d1af86/1254_434_758_758/500.jpg;Bruno Fernandes;Manchester United;male
Italian;https://media.guim.co.uk/762284de9582731dae098ccf5d30b02d706d18f3/432_207_1539_1539/500.jpg;Federico Chiesa;Juventus;male
German;https://media.guim.co.uk/09f88ac81d567b878950f6fee195cebc17856799/946_0_1520_1520/500.jpg;Joshua Kimmich;Bayern Munich;male
Other nationalities;https://media.guim.co.uk/e932fed343d28e1ef760e102fc167371dd1b2251/813_30_2552_2553/500.jpg;Luis Suárez;Atlético Madrid;male
Other nationalities;https://media.guim.co.uk/10ccb7dcb6a439ac55b5e3048580953fc9e0eab5/856_141_976_976/500.jpg;Édouard Mendy;Chelsea;male
Spanish;https://media.guim.co.uk/97da12241031dfc8ac97be0b2ef230fd09e9df01/2282_88_766_766/500.jpg;Pedri;Barcelona;male
Italian;https://media.guim.co.uk/51612ea320e42311497989de27f6f58ac24208d8/666_9_1048_1048/500.jpg;Leonardo Bonucci;Juventus;male
Other nationalities;https://media.guim.co.uk/41a0d5dc347ccb04dc32038716858bd21741a9d2/562_551_1132_1132/500.jpg;Sadio Mané;Liverpool;male
Italian;https://media.guim.co.uk/0bffdc9e3c9fb9cbef403801e9b86dd85489be3c/1516_104_1117_1117/500.jpg;Giorgio Chiellini;Juventus;male
English;https://media.guim.co.uk/debddf68e71e421b1062a19bed49445d88f8f874/1204_511_1246_1246/500.jpg;Phil Foden;Manchester City;male
Italian;https://media.guim.co.uk/4dbbd12acc6a8244ed0c1736370dfa047886df35/1239_45_737_737/500.jpg;Nicolò Barella;Internazionale;male
English;https://media.guim.co.uk/73bd2c9a4a300d34b139450bbebe06afd8338def/948_78_1285_1285/500.jpg;Mason Mount;Chelsea;male
German;https://media.guim.co.uk/bbdb2371eadaed0121bc5ae336b73c40730ef1a3/1012_133_1288_1288/500.jpg;Thomas Müller;Bayern Munich;male
English;https://media.guim.co.uk/119e4329ed465732c1b10bf2c91209f60aafbe70/1591_45_1220_1221/500.jpg;Raheem Sterling;Manchester City;male
argentinian;https://media.guim.co.uk/939adce138e1c234c41ae0dc816a64d64abd0379/1259_27_818_818/500.jpg;Lautaro Martínez;Internazionale;male
Brazilian;https://media.guim.co.uk/e5fc207ffba13496fa88efeb32cb6ffe71de0f49/546_48_1594_1594/500.jpg;Vinícius Júnior;Real Madrid;male
argentinian;https://media.guim.co.uk/9fa36ce19f8a90009f801ae3e9f4b58624d4a679/1099_398_1090_1090/500.jpg;Ángel Di María;Paris Saint-Germain;male
Other nationalities;https://media.guim.co.uk/4ecdf3adf0f8ef5386ab063b77b9c3687ed49220/1568_252_1120_1120/500.jpg;Jan Oblak;Atlético Madrid;male
English;https://media.guim.co.uk/288eeca024e51794e4f3fd1d6481287868578bc3/689_57_2002_2002/500.jpg;Trent Alexander-Arnold;Liverpool;male
German;https://media.guim.co.uk/0dd96f66ca84b35c473fa95586b69692e1b87127/767_1_1774_1773/500.jpg;Ilkay Gündogan;Manchester City;male
German;https://media.guim.co.uk/35b34bdb27dc3b2f323ee1fc0a59466478b49f66/458_77_677_677/500.jpg;Manuel Neuer;Bayern Munich;male
Italian;https://media.guim.co.uk/346702d49ed8de5c39a97371930ed04e39171492/354_24_800_800/500.jpg;Marco Verratti;Paris Saint-Germain;male
Other nationalities;https://media.guim.co.uk/33657f647dd3b638f1a3189110d369b90a06667c/357_67_1529_1529/500.jpg;Achraf Hakimi;Paris Saint-Germain;male
Other nationalities;https://media.guim.co.uk/04d0197ac29000f85ce766b51bf8a6ffb99573d8/1463_174_1234_1234/500.jpg;Son Heung-min;Tottenham Hotspur;male
Other nationalities;https://media.guim.co.uk/5f61c6da0de5c14293e4a66ffe182bc4ed77cd26/1133_0_1166_1165/500.jpg;Luka Modric;Real Madrid;male
German;https://media.guim.co.uk/a3863d6e22b06fe24f7a4becfa414d988fd7474e/1484_52_691_691/500.jpg;Serge Gnabry;Bayern Munich;male
Other nationalities;https://media.guim.co.uk/55ba246b309368d41af1cbf5110ec9c5727b482f/1193_500_1576_1576/500.jpg;Alphonso Davies;Bayern Munich;male
Other nationalities;https://media.guim.co.uk/a3d856c75cf6676431091e98b6da934524817526/805_160_994_994/500.jpg;Virgil van Dijk;Liverpool;male
Brazilian;https://media.guim.co.uk/00c405a63bcd3567d90802823d26a9f8571836f9/1328_111_1215_1215/500.jpg;Marquinhos;Paris Saint-Germain;male
Other nationalities;https://media.guim.co.uk/8fe4ab4d42842738871e868492fedba7824caccc/1471_65_1036_1036/500.jpg;Bernardo Silva;Manchester City;male
argentinian;https://media.guim.co.uk/0061b07676c9dd49a9da72a8fbc04dfb98298336/1767_185_4501_4503/500.jpg;Rodrigo De Paul;Atlético Madrid;male
German;https://media.guim.co.uk/62875e45a9e64d8683e52d384d37d6828cfca462/2472_42_1376_1376/500.jpg;Kai Havertz;Chelsea;male
German;https://media.guim.co.uk/a678797b2da11931022de13d639e7771f0523998/921_108_2310_2311/500.jpg;Antonio Rüdiger;Chelsea;male
Other nationalities;https://media.guim.co.uk/115c79e7988e379e32a4bdca438b3e31ba3b82fd/1175_0_1250_1250/500.jpg;Memphis Depay;Barcelona;male
Spanish;https://media.guim.co.uk/84bcc26f515cf151fa24c8b35ad1ea9e674ead60/1790_131_1680_1681/500.jpg;César Azpilicueta;Chelsea;male
Spanish;https://media.guim.co.uk/07e4b8de75976d5c5697fe3da595564e0e874ef3/296_71_865_865/500.jpg;Gerard MorenoV;Villarreal;male
argentinian;https://media.guim.co.uk/1548341add50d6e25ec0a1fbe29bb56fe10f0197/194_129_1156_1155/500.jpg;Emiliano Martínez;Aston Villa;male
Belgian;https://media.guim.co.uk/1765dd1ada605a1fcff2bcf77bba2d957795662d/2680_163_1598_1598/500.jpg;Thibaut Courtois;Real Madridd;male
Other nationalities;https://media.guim.co.uk/c85a0ab9a0de970f928f2cbe7de9cb5d0534b00c/1537_338_1663_1663/500.jpg;Simon Kjær;Milan;male
Other nationalities;https://media.guim.co.uk/9f0cdca8134277bd677365098026879d4966fb28/1178_182_1315_1315/500.jpg;David Alaba;Real Madrid;male
Other nationalities;https://media.guim.co.uk/5050595d7e54718134a246facaa923aee8d8a3b2/531_8_1119_1119/500.jpg;Zlatan Ibrahimovic;Milan;male
Other nationalities;https://media.guim.co.uk/c178861497fe3f3274efa1c950c7fab76d4e50a7/313_298_2128_2127/500.jpg;Dusan Vlahovic;Fiorentina;male
Brazilian;https://media.guim.co.uk/e72e26e0a597150840b3eb88831e47f76a336d62/437_15_783_783/500.jpg;Thiago Silva;Chelsea;male
English;https://media.guim.co.uk/479ab79fe019c821ace8430d4167c423d170c9e4/476_36_526_526/500.jpg;Declan Rice;West Ham United;male
Other nationalities;https://media.guim.co.uk/368bd0251d7bd92e40faddf0fa9006f63f779381/1829_1142_1748_1748/500.jpg;Riyad Mahrez;Manchester City;male
English;https://media.guim.co.uk/a43450ab50cc62d72f75024e22451bfb0390fc58/1436_263_2130_2131/500.jpg;Jack Grealish;Manchester City;male
Italian;https://media.guim.co.uk/9384f6e849e25a615b2425df93e3fb9ac116f5b8/735_77_885_886/500.jpg;Lorenzo Insigne;Napoli;male
Other nationalities;https://media.guim.co.uk/284cc0784cdabdce5fa822267df87f9f61f83edd/1281_99_1005_1005/500.jpg;João Cancelo;Manchester City;male
German;https://media.guim.co.uk/890ff285a9e80c974ab4b1db57c83c2ca3c2e310/2126_32_1794_1795/500.jpg;Leon Goretzka;Bayern Munich;male
German;https://media.guim.co.uk/b3612f138826fa353145b5dd75086a8182351cff/491_0_2421_2420/500.jpg;Toni Kroos;Real Madrid;male
Italian;https://media.guim.co.uk/1583255be4f919fb91fca306b36968dd040e03a7/562_46_890_890/500.jpg;Ciro Immobile;Lazio;male
Brazilian;https://media.guim.co.uk/87225bc609242446b21bc700f09ca34ccf838b6d/540_81_752_752/500.jpg;Alisson;Liverpool;male
Brazilian;https://media.guim.co.uk/3b3e514032a811dcc63af6b1c4432b5c46e9baeb/2048_181_2491_2491/500.jpg;Casemiro;Real Madrid;male
French;https://media.guim.co.uk/a9fcf22b4a3a6722bb18e9baa5884ddf99841500/1935_130_798_798/500.jpg;Paul Pogba;Manchester United;male
English;https://media.guim.co.uk/bca9d1acf489543d9c2d230100a25636b3864fb6/1324_112_1043_1043/500.jpg;Reece James;Chelsea;male
Spanish;https://media.guim.co.uk/a293284a887278da6aa71679942ec178095aa0c8/1139_0_2292_2293/500.jpg;Marcos Liorente;Atlético Madrid;male
English;https://media.guim.co.uk/39745a1a173137e87cd1ee990cfaa27d2b926e84/858_46_1002_1002/500.jpg;Jude Bellingham;Borussia Dortmund;male
Italian;https://media.guim.co.uk/560b6cb39a18abf9c3f130bf2d8005d4128db0e0/1384_64_1332_1331/500.jpg;Leonardo Spinazzola;Roma;male
English;https://media.guim.co.uk/3a435dfd7146bde7ac2234c3c0304bb80c4d62a0/1633_142_1186_1186/500.jpg;Kyle Walker;Manchester City;male
Brazilian;https://media.guim.co.uk/83f1b6042be5cfb665769db9bf18011aad93c86a/96_98_1340_1339/500.jpg;Ederson;Manchester City;male
French;https://media.guim.co.uk/1a59cc80757e14bb8dea5c0e199808608315508d/1652_19_1266_1266/500.jpg;Antoine Griezmann;Atlético Madrid;male
Other nationalities;https://media.guim.co.uk/1a1d12093782a1ac52334d9beb0ef0e484a5a272/1423_91_1600_1601/500.jpg;Kasper Schmeichel;Leicester City;male
English;https://media.guim.co.uk/5171941169606d7b5db9ec8f142ae8608c945c36/920_176_2150_2151/500.jpg;Luke Shaw;Manchester United;male
Other nationalities;https://media.guim.co.uk/391ffbce58ded5256a9cb3cdb0b2b9d77fe5a8ee/342_63_580_580/500.jpg;Patrik Schick;Bayer Leverkusen;male
Brazilian;https://media.guim.co.uk/bf7a5c9b28068df3218ebf97c5f36f59b3c78335/1156_0_3279_3280/500.jpg;Roberto Firmino;Liverpool;male
Other nationalities;https://media.guim.co.uk/ae1110080b57c9ebf4dc6f654c1b7800412bc51a/812_40_1959_1959/500.jpg;Marcelo Brozovic;Internazionale;male
Spanish;https://media.guim.co.uk/c7b8d681dc847e088f8b3d4dc8048955176693aa/178_39_1133_1132/500.jpg;Sergio Busquets;Barcelona;male
Other nationalities;https://media.guim.co.uk/075a6c1d5ba1a812f217836bf91df7d88e77ae0d/551_128_1462_1461/500.jpg;Duván Zapata;Atalanta;male
Other nationalities;https://media.guim.co.uk/db6064a38d643fa66f12c6b67ebab94660229cca/984_228_808_808/500.jpg;João Félix;Atlético Madrid;male
Other nationalities;https://media.guim.co.uk/cbb3b1260646c36486890f31f5fab098b01dd43a/528_20_2240_2240/500.jpg;Burak Yilmaz;Lille;male
Spanish;https://media.guim.co.uk/d9cf1181f89d68945e0398c9286cf947cc284292/1146_159_1090_1090/500.jpg;Mikel Oyarzabal;Real Sociedad;male
Other nationalities;https://media.guim.co.uk/106f5a7b316137e158b135332945e411bcd63b9b/3287_0_2908_2908/500.jpg;Luis Díaz;Porto;male
Other nationalities;https://media.guim.co.uk/fd565ecc992b8ae3ce5e3ecdf9924df4ead509a9/411_46_899_899/500.jpg;Diogo Jota;Liverpool;male
Other nationalities;https://media.guim.co.uk/c27b4a2cd3155c3d0dd673b8565ef0d1834c8fec/1192_102_1397_1397/500.jpg;Dusan Tadic;Ajax;male
Spanish;https://media.guim.co.uk/622f0c14e293b333adcdb298be80204d8d835b44/421_38_1849_1849/500.jpg;Dani Olmo;RB Leipzig;male
argentinian;https://media.guim.co.uk/6c08e0b3e825c43fb0f822feb68486c87aa05139/1199_0_1048_1049/500.jpg;Julián Álvarez;River Plate;male
Spanish;https://media.guim.co.uk/3655a00fd62f3327a7311e28a408b108452c4b37/779_93_937_937/500.jpg;Rodri;Manchester City;male
Other nationalities;https://media.guim.co.uk/be11e03eb649fa4843562f0ef3a38eed55ff7b84/2957_74_1265_1265/500.jpg;Sébastien Haller;Ajax;male
Other nationalities;https://media.guim.co.uk/d7b083ccc6a189ab58f916bb70fff99ba0e27062/856_66_1069_1070/500.jpg;Keylor Navas;Paris Saint-Germain;male
English;https://media.guim.co.uk/6b624fcd004b03b1ba289ce5b3af8e16f37ce83b/1395_79_1074_1074/500.jpg;Bukayo Saka;Arsenal;male
Other nationalities;https://media.guim.co.uk/fc1f829e73ea411d4d65f12cd518dbfbfd9da66b/1415_232_882_882/500.jpg;Joakim Mæhle;Atalanta;male
Other nationalities;https://media.guim.co.uk/1e5bd47afc26a4d2f909e3610d2daccec3004ca2/1976_711_928_928/500.jpg;Fabinho;Liverpool;male
Spanish;https://media.guim.co.uk/f3414daef0b721edbf72a7f85e7d5ef241fe5f64/3256_4_2269_2270/500.jpg;Gavi;Barcelona;male
Belgian;https://media.guim.co.uk/173f0d0fc2d320e5e7f84c7125c337e2f41037ce/730_132_1330_1330/500.jpg;Youri Tielemans;Leicester City;male
Other nationalities;https://media.guim.co.uk/33f677b2d33e908bc4f431586819d6e60445b7bf/353_122_1354_1354/500.jpg;Pierre-Emile Højbjerg;Tottenham Hotspur;male
Spanish;https://media.guim.co.uk/ebbb3bdb021e2e0b1e806b62b5790eb1b59695f1/1037_3_952_952/500.jpg;Alexia Putellas;Barcelona;female
German;https://media.guim.co.uk/aba22487907da2457205b7f546ac889e5ab3c045/738_144_2779_2779/500.jpg;Vivianne Miedema;Arsenal;female
Australian;https://media.guim.co.uk/398a3091b11368cb5105870c9a253b3c76c30438/756_80_1041_1041/500.jpg;Sam Kerr;Chelsea;female
Norwegian;https://media.guim.co.uk/94a3d0a7f07d42eba7577865c7efefe109a86891/883_48_1075_1075/500.jpg;Caroline Graham Hansen;Barcelona;female
Danish;https://media.guim.co.uk/275f6451c6b2186bdba6129a10e257901399d6b0/513_103_1102_1101/500.jpg;Pernille Harder;Chelsea;female
Spanish;https://media.guim.co.uk/8a38a660814bf6e6d815fd9bfd7a59c608e1cd30/400_356_1255_1255/500.jpg;Jenni Hermoso;Barcelona;female
English;https://media.guim.co.uk/a0f4adc108260b50b847966df193b66238f658c1/738_65_1341_1340/500.jpg;Fran Kirby;Chelsea;female
Spanish;https://media.guim.co.uk/00db4142967f1908d1735517cd40ec25dc06c603/799_153_618_617/500.jpg;Irene Paredes;Barcelona;female
German;https://media.guim.co.uk/b7a6ba163cc05ecd155c9e4d4d0b9d666211c843/1212_0_1341_1341/500.jpg;Lieke Martens;Barcelona;female
Spanish;https://media.guim.co.uk/d087541f069763a946bea4241e6c5402f2bc65fa/1468_0_1163_1163/500.jpg;Aitana Bonmati;Barcelona;female
Swedish;https://media.guim.co.uk/d1fdc18c42fc649b90d4062aef86d9ea26d0642a/438_136_914_914/500.jpg;Magdalena Eriksson;Chelsea;female
Chile;https://media.guim.co.uk/bd311a1dd4d5b145ec4b664f4b874dea2c3e9d5c/964_35_784_784/500.jpg;Christiane Endler;Lyon;female
French;https://media.guim.co.uk/90046d8f5c81392480e7b36e8f2d20f988b2d316/542_90_718_717/500.jpg;Marie-Antoinette Katoto;PSG;female
Canadian;https://media.guim.co.uk/721d5ad7c7e57e5b88bd47a47a9dd8a82a32fc42/2307_17_842_841/500.jpg;Ashley Lawrence;PSG;female
French;https://media.guim.co.uk/15199742c5ed1fcb0d58bb1b976bb5d8faf82dbf/864_172_938_938/500.jpg;Wendie Renard;Lyon;female
Spanish;https://media.guim.co.uk/38d450c4fb412fb0002bd44d1de455934eec8757/1499_123_1354_1354/500.jpg;Mapi León;Barcelona;female
Swedish;https://media.guim.co.uk/f3974431d1cbec969fdec9803d3b3f9fe8945d4b/1113_167_1536_1536/500.jpg;Stina Blackstenius;Häcken;female
Canadian;https://media.guim.co.uk/781b162d0c4d4230726313899e3c2b19d08c8572/490_186_1043_1042/500.jpg;Christine Sinclair;Portland Thorns;female
Scotland;https://media.guim.co.uk/be9431b26740f2a5e829e2dafc50740e1b619368/637_554_805_805/500.jpg;Kim Little;Arsenal;female
U.S.A.;https://media.guim.co.uk/a69bf24de005dee02ae0d5afda9461873621c5bd/635_103_611_611/500.jpg;Sam Mewis;North Carolina;female
Spanish;https://media.guim.co.uk/ce9aee7fe30c6374378bb95f8f93bac427c942ef/870_0_1035_1035/500.jpg;Sandra Paños;Barcelona;female